chInstrSlide,ChPage,MWdefinitions.thisRepN,MWdefinitions.thisTrialN,MWdefinitions.thisN,MWdefinitions.thisIndex,ReadingLoop.thisRepN,ReadingLoop.thisTrialN,ReadingLoop.thisN,ReadingLoop.thisIndex,MWdefInstr.started,text.started,Reading_key_resp.started,imagePages.started,PCProbe.started,SCProbe.started,Reading_key_resp.keys,Reading_key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
InstrSlides/PC_s1.png,,0,0,0,0,,,,,5.235195200002636,,,,,,,,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
InstrSlides/PC_s2.png,,0,1,1,1,,,,,9.73722340000677,,,,,,,,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
InstrSlides/PC_s3.png,,0,2,2,2,,,,,13.968762000004062,,,,,,,,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
InstrSlides/PC_s4.png,,0,3,3,3,,,,,14.336329300000216,,,,,,,,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
InstrSlides/PC_s5.png,,0,4,4,4,,,,,14.65861230000155,,,,,,,,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
,images/21.1.png,,,,,0,0,0,0,,15.187980700007756,21.744596200005617,21.744596200005617,21.744596200005617,21.744596200005617,space,0.7033341000060318,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
,images/21.2.png,,,,,0,1,1,1,,,22.491622300003655,22.491622300003655,22.491622300003655,22.491622300003655,space,0.48027450000518,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
,images/21.3.png,,,,,0,2,2,2,,,23.01304850001179,23.01304850001179,23.01304850001179,23.01304850001179,space,0.18485039999359287,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
,images/21.4.png,,,,,0,3,3,3,,,23.23473000001104,23.23473000001104,23.23473000001104,23.23473000001104,space,0.1591506999975536,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
,images/21.5.png,,,,,0,4,4,4,,,23.43463440000778,23.43463440000778,23.43463440000778,23.43463440000778,space,0.17325840001285542,,001,2023-02-23_16h52.43.525,COPY_Eyetracking_MW_reading6_08_noP_WORKING,2022.2.5,143.82549940213366,
